Building the shipped ARM64 production kernel profile...
    Finished `release` profile [optimized] target(s) in 0.05s
warning: the following packages contain code that will be rejected by a future version of Rust: core v0.0.0 (/Users/wrb/.rustup/toolchains/nightly-2025-06-24-aarch64-apple-darwin/lib/rustlib/src/rust/library/core)
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
Guard: kernel FP/SIMD instruction check
  ELF:       /Users/wrb/fun/code/breenix/.claude/worktrees/wf_7ab2a945-976-5/target/aarch64-breenix-kernel/release/kernel-aarch64
  objdump:   /Users/wrb/.rustup/toolchains/nightly-2025-06-24-aarch64-apple-darwin/lib/rustlib/aarch64-apple-darwin/bin/llvm-objdump
  allowlist: /Users/wrb/fun/code/breenix/.claude/worktrees/wf_7ab2a945-976-5/scripts/kernel-neon-allowlist.txt
[0;32mPASS:[0m 0 FP/SIMD load/store instructions in kernel .text (allowlisted & suppressed: 0).
========================================
  STD USERSPACE BUILD (Rust std library)
========================================
  Architecture: aarch64

[1/3] Building libbreenix-libc (aarch64)...
  Compiling compiler_builtins v0.1.160 (/Users/wrb/.rustup/toolchains/nightly-2025-06-24-aarch64-apple-darwin/lib/rustlib/src/rust/library/compiler-builtins/compiler-builtins)
  Compiling core v0.0.0 (/Users/wrb/.rustup/toolchains/nightly-2025-06-24-aarch64-apple-darwin/lib/rustlib/src/rust/library/core)
  Compiling libbreenix v0.1.0 (/Users/wrb/fun/code/breenix/.claude/worktrees/wf_7ab2a945-976-5/libs/libbreenix)
  Compiling libbreenix-libc v0.1.0 (/Users/wrb/fun/code/breenix/.claude/worktrees/wf_7ab2a945-976-5/libs/libbreenix-libc)
  Finished `release` profile [optimized] target(s) in 4.05s
  libbreenix-libc built successfully

[2/3] Building userspace (aarch64)...
  Compiling compiler_builtins v0.1.160 (/Users/wrb/fun/code/breenix/rust-fork/library/compiler-builtins/compiler-builtins)
  Compiling core v0.0.0 (/Users/wrb/fun/code/breenix/rust-fork/library/core)
  Compiling libc v0.2.174 (/Users/wrb/fun/code/breenix/libs/libc)
  Compiling std v0.0.0 (/Users/wrb/fun/code/breenix/rust-fork/library/std)
  Compiling rustc-std-workspace-core v1.99.0 (/Users/wrb/fun/code/breenix/rust-fork/library/rustc-std-workspace-core)
