  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-busgate-prove/kernel)
   Compiling breenix v0.1.0 (/root/breenix-busgate-prove)
    Finished `release` profile [optimized] target(s) in 16.23s
   Compiling kernel v0.1.0 (/root/breenix-busgate-prove/kernel)
   Compiling breenix v0.1.0 (/root/breenix-busgate-prove)
    Finished `release` profile [optimized] target(s) in 19.11s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-busgate-prove/target/release/build/breenix-27744f238db676e7/out/breenix-uefi.img (7405568 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.19s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227160 bytes)
  Found 149 test binaries
  Added: access_test (177960 bytes, sectors 128-475)
  Added: alarm_test (186872 bytes, sectors 476-840)
  Added: argv_test (184344 bytes, sectors 841-1201)
  Added: bcheck (299256 bytes, sectors 1202-1786)
  Added: bfontpicker (346240 bytes, sectors 1787-2463)
  Added: biconkit (248160 bytes, sectors 2464-2948)
  Added: blauncher (325368 bytes, sectors 2949-3584)
  Added: bless (185648 bytes, sectors 3585-3947)
  Added: block_eintr_oracle (190016 bytes, sectors 3948-4319)
  Added: blocking_recv_test (188128 bytes, sectors 4320-4687)
  Added: blog (331096 bytes, sectors 4688-5334)
  Added: blogd (181976 bytes, sectors 5335-5690)
  Added: bounce (275144 bytes, sectors 5691-6228)
  Added: brk_test (186592 bytes, sectors 6229-6593)
  Added: bsh (579240 bytes, sectors 6594-7725)
  Added: bssh (322512 bytes, sectors 7726-8355)
  Added: bsshd (314264 bytes, sectors 8356-8969)
  Added: bterm (342704 bytes, sectors 8970-9639)
  Added: btop (184208 bytes, sectors 9640-9999)
  Added: btrace (198944 bytes, sectors 10000-10388)
  Added: burl (483360 bytes, sectors 10389-11333)
  Added: bwm (331408 bytes, sectors 11334-11981)
  Added: cat_test (183256 bytes, sectors 11982-12339)
  Added: clock_gettime_test (188664 bytes, sectors 12340-12708)
  Added: cloexec_test (192584 bytes, sectors 12709-13085)
  Added: clonevm_exec_test (184672 bytes, sectors 13086-13446)
  Added: concurrent_recv_stress (188960 bytes, sectors 13447-13816)
  Added: confetti (189256 bytes, sectors 13817-14186)
  Added: counter (177648 bytes, sectors 14187-14533)
  Added: cow_cleanup_test (182552 bytes, sectors 14534-14890)
  Added: cow_oom_test (186616 bytes, sectors 14891-15255)
  Added: cow_readonly_test (187056 bytes, sectors 15256-15621)
  Added: cow_signal_test (188328 bytes, sectors 15622-15989)
  Added: cow_sole_owner_test (187016 bytes, sectors 15990-16355)
  Added: cow_stress_test (187112 bytes, sectors 16356-16721)
  Added: cp_mv_argv_test (182816 bytes, sectors 16722-17079)
